0,1,2,3,4
0.0,28.015,5.2454648938174895,5.33,1.0
1.0,49.425,7.861349159760442,0.0,0.0
2.0,35.43,6.201010202815074,0.0,0.0
3.0,34.882,6.132503866002021,0.0,0.0
5.0,33.525,5.961515533071693,0.0,0.0
6.0,41.831,6.980158146223845,7.0,1.0
7.0,49.246,7.841048125018599,0.0,0.0
8.0,157.834,17.983064502232434,17.33,2.0
9.0,166.977,18.71943878899597,19.0,2.0
10.0,157.785,17.979085565178888,17.33,2.0
11.0,28.336,5.2882285539686436,5.33,1.0
12.0,57.052,8.707904755737577,9.0,2.0
13.0,176.428,19.468539597633374,19.0,3.0
14.0,75.894,10.671845892341132,0.0,0.0
15.0,88.255,11.883439171085215,12.0,3.0
16.0,167.063,18.726309330541337,19.0,2.0
17.0,138.339,16.370393457311387,16.0,3.0
18.0,42.123,7.014848113868723,7.0,1.0
19.0,46.15,7.486474610055859,7.0,1.0
20.0,25.865,4.955299538058511,5.33,1.0
21.0,44.52,7.297059870899167,7.0,1.0
22.0,41.572,6.949330353858411,7.0,1.0
23.0,50.755,8.011534478470734,0.0,0.0
25.0,60.195,9.0471424910268,9.0,2.0
26.0,42.749,7.088985869952038,7.0,1.0
28.0,43.785,7.210999191137072,7.0,1.0
29.0,43.056,7.125230033128839,7.0,1.0
30.0,155.346,17.780580319744697,17.33,2.0
31.0,49.487,7.868375874815221,0.0,0.0
32.0,62.661,9.309753624521093,9.33,2.0
33.0,157.486,17.954798230098675,17.33,2.0
34.0,19.343,4.028459909662572,4.0,2.0
35.0,45.746,7.439709344904114,7.0,1.0
36.0,42.653,7.077636857110331,7.0,1.0
37.0,83.319,11.40587921167461,12.0,2.0
38.0,33.594,5.97025725808629,0.0,0.0
39.0,37.612,6.470830022688264,7.0,1.0
40.0,244.835,24.58955024219288,25.0,3.0
41.0,41.941,6.9932344277408465,7.0,1.0
42.0,40.149,6.77895855154486,7.0,1.0
43.0,92.777,12.314245381382076,12.0,3.0
44.0,33.134,5.911881008749071,0.0,0.0
45.0,42.544,7.064742097215136,7.0,1.0
46.0,39.043,6.645339685674364,7.0,1.0
48.0,30.636,5.590686112309891,5.33,1.0
49.0,49.228,7.839005507983545,0.0,0.0
50.0,191.195,20.616359844667134,21.0,3.0
51.0,40.472,6.817780625198866,7.0,1.0
52.0,142.072,16.684005923303907,17.33,3.0
53.0,166.682,18.695863503340217,19.0,2.0
54.0,36.522,6.336622855352523,0.0,0.0
55.0,43.639,7.1938548925437305,7.0,1.0
56.0,53.588,8.327730778312084,9.0,1.0
57.0,43.581,7.187039571488198,7.0,1.0
58.0,36.524,6.3368701520768544,0.0,0.0
60.0,45.169,7.372711987368963,7.0,1.0
61.0,75.736,10.656007625483348,0.0,0.0
62.0,43.731,7.204660066173364,7.0,1.0
64.0,74.483,10.530065763224439,0.0,0.0
65.0,38.513,6.58092432254357,7.0,1.0
67.0,58.211,8.833610843821221,9.0,2.0
68.0,26.769,5.078117078005838,5.33,1.0
69.0,39.325,6.679511032548842,7.0,1.0
70.0,31.08,5.648310310755433,5.33,1.0
71.0,53.028,8.265616693209019,9.0,1.0
72.0,26.752,5.075818561678685,5.33,1.0
73.0,44.97,7.349548515016908,7.0,1.0
75.0,53.996,8.37286791627187,9.0,1.0
77.0,41.092,6.892051390813214,7.0,1.0
78.0,168.402,18.833151407514904,19.0,2.0
80.0,52.494,8.206210690955341,9.0,1.0
81.0,135.041,16.091297276424022,16.0,3.0
82.0,175.23,19.37423435041566,19.0,2.0
83.0,132.662,15.88875556073503,16.0,3.0
84.0,42.957,7.113550312323846,7.0,1.0
85.0,38.88,6.625555828907471,7.0,1.0
86.0,74.485,10.530267270495042,0.0,0.0
87.0,137.083,16.264331185961883,16.0,3.0
88.0,37.856,6.500718792619152,7.0,1.0
89.0,142.111,16.687269755332355,17.33,3.0
